ID,TU_NUMBER,TU_TYPE,TU_TEXT,TU_STATUS,TU_CLASS,TU_MODE,CreatedBy,CreatedOn,ChangedBy,ChangedOn,REG_DATE,TU_length,TU_width,TU_height,DIM_UOM,TU_UNLWGT,TU_WGT,WGT_UOM,TU_MAXVOL,VOL_UOM,TU_AXLES
90,ZT150501,PHSX,Vivamus tortor.,1,1,5,SE495291,22/10/2020,SE983894,19/06/2021,3/11/2021,24.313,3.067,3.467,Mts,59667.237,25992.879,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',4850.771,Lts,3
91,JQ848770,ZTEF,In sagittis dui vel nisl.,0,4,2,SE145040,17/08/2020,SE512182,6/3/2021,24/12/2021,23.855,2.409,4.697,Mts,29484.277,34828.528,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',6541.446,gal,0
92,TQ768691,ZREF,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",2,3,2,SE282183,29/11/2021,SE620347,10/8/2020,11/12/2021,9.454,4.185,4.645,Miles,88580.335,83641.052,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',1090.719,Lts,1
93,BF523573,PHSX,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",1,1,1,SE638873,18/07/2021,SE620594,2/5/2021,11/6/2021,9.495,2.945,6.501,Miles,63636.058,54099.624,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',5362.657,Lts,0
94,PM606891,ZREF,Etiam faucibus cursus urna. Ut tellus.,2,4,1,SE517553,13/07/2020,SE211659,18/10/2021,7/2/2022,23.301,2.098,5.241,Miles,32738.764,43790.082,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',7477.179,gal,1
95,TC411860,ZREF,Nulla mollis molestie lorem. Quisque ut erat.,1,1,4,SE259038,4/2/2021,SE022504,30/01/2021,2/9/2020,14.639,4.807,4.968,Mts,48860.296,85842.279,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',7383.527,Lts,10
96,XJ867374,ZTEF,Nam tristique tortor eu pede.,0,4,2,SE111795,6/5/2021,SE141675,9/6/2021,8/9/2021,26.204,2.444,4.207,Miles,6701.996,15958.207,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',3615.39,gal,3
97,RO968874,ZTEF,Curabitur at ipsum ac tellus semper interdum.,0,2,5,SE981348,20/07/2021,SE094822,12/5/2022,30/11/2020,29.518,4.164,3.719,Mts,57759.786,31950.461,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',5799.232,Lts,10
98,MA708067,ZTEF,Nulla tellus. In sagittis dui vel nisl. Duis ac nibh.,2,2,5,SE411652,27/01/2021,SE578454,3/3/2021,3/12/2020,18.794,3.62,3.266,Miles,58646.562,74295.258,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',4760.77,gal,5
99,WR638028,ZTEF,Aliquam erat volutpat.,2,1,4,SE381040,28/02/2022,SE892254,28/06/2021,13/08/2021,27.926,3.021,3.817,Mts,69438.923,85163.256,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',1274.894,gal,10
100,SE648337,ZTEF,Mauris sit amet eros.,2,4,3,SE494115,31/03/2022,SE046085,31/01/2021,18/10/2020,29.006,4.384,3.787,Miles,41849.686,26356.645,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',8300.149,gal,6
